template_id,template_app,template_name,template_data,template_content_html,template_content_plaintext,template_key
168,core,account_locked,"$member, $location, $unlockTime=NULL, $email","<br />
{$email->language->addToStack(""email_account_locked"", FALSE, array( 'sprintf' => array( \IPS\Settings::i()->ipb_bruteforce_attempts, $location ) ) )}
<br /><br />
{$email->language->addToStack(""email_account_locked_change_password"")}
<br /><br />
{{if $unlockTime}}
{$email->language->addToStack(""email_account_locked_safely_ignore"", FALSE, array( 'sprintf' => $unlockTime ) )}
{{else}}
{$email->language->addToStack(""email_account_locked_no_unlock"")}
{{endif}}
<br /><br />
<table width='100%' cellpadding='15' cellspacing='0' border='0' style='background: #f9f9f9;'>
	<tr>
		<td dir='{dir}' align='center'>
			<a href='{url=""app=core&module=system&controller=settings&area=password"" seoTemplate=""settings_password"" base=""front""}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 14px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""email_reset_password"", FALSE)}</a>
		</td>
	</tr>
</table>","{$email->language->addToStack(""email_account_locked"", FALSE, array( 'sprintf' => array( \IPS\Settings::i()->ipb_bruteforce_attempts, $location ) ) )}

{$email->language->addToStack(""email_account_locked_change_password"")}
{{if $unlockTime}}
{$email->language->addToStack(""email_account_locked_safely_ignore"", FALSE, array( 'sprintf' => $unlockTime ) )}
{{else}}
{$email->language->addToStack(""email_account_locked_no_unlock"")}
{{endif}}

{$email->language->addToStack(""change_password"", FALSE)}: {url=""app=core&module=system&controller=settings&area=password"" seoTemplate=""settings_password"" base=""front""}
",2c9e05023522a8dac8022510e4e1630b
169,core,unsubscribeDigest,"$member, $email","<tr>
	<td dir='{dir}' valign=""top""><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
	<td dir='{dir}' valign='middle' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 12px; line-height: 18px; padding-left: 10px;"">
		{$email->language->addToStack(""unsubscribe_blurb"", FALSE)} <a href=""{url=""app=core&module=system&controller=followed&filter=digest"" base=""front"" seoTemplate=""followed_content""}"" style='color: #4a8aca; text-decoration: none; display: inline-block'>{$email->language->addToStack( 'adjust_digest_prefs', FALSE )}</a>.
		<br />
	</td>
</tr>","{$email->language->addToStack(""unsubscribe_blurb"", FALSE)} {$email->language->addToStack( 'adjust_digest_prefs', FALSE )}: {url=""app=core&module=system&controller=followed&filter=digest"" base=""front"" seoTemplate=""followed_content""}",31c7983631062a8bd7a5d4bc4b758cb4
170,core,digests__areaWrapper,"$output, $app, $area, $max, $count, $email","<!-- Add item counts and link to remaining items on site -->
<table width='100%' cellpadding='15' cellspacing='0' border='0' style='background: #f5f5f5'>
	<tr>
		<td dir='{dir}'>
			{{$langKey = ""digest_area_{$app}_{$area}"";}}
			<h2 style='font-family: ""Helvetica Neue"", helvetica, sans-serif; margin: 0; font-size: 18px; font-weight: 500'>{$email->language->addToStack( $langKey, FALSE)}</h2>
		</td>
		<td dir='{dir}' width='30%' align='right' style='font-family: ""Helvetica Neue"", helvetica, sans-serif; color: #8c8c8c; font-size: 12px'>
			{$email->language->addToStack(""digest_showing_x"", FALSE, array( 'pluralize' => array( $count ) ) )} (<a href='{url=""app=core&module=system&controller=followed&type={$app}_{$area}"" seoTemplate=""followed_content"" base=""front""}' style='text-decoration: none'>{$email->language->addToStack(""digest_see_all"", FALSE)}</a>)
		</td>
	</tr>
</table>

<table width='100%' cellpadding='15' cellspacing='0' border='0'>
	{$output|raw}
</table>
<br /><br />","{$output|raw}
",393aa4a806a850bcb04d783e15b64a2b
171,core,upgrade,"$version, $releaseNotes, $security, $email","
{$email->language->addToStack(""dashboard_version_info"", FALSE, array( 'sprintf' => $version ))}
<br />
<br />
{{if $security}}
	<table width='100%' cellpadding='15' cellspacing='0' border='0' style='background: #b52b38; color: #fff;'>
		<tr>
			<td dir='{dir}'>
				{$email->language->addToStack('this_is_a_security_update')}
			</td>
		</tr>
	</table>
	<br />
{{endif}}

<table width='100%' cellpadding='10' cellspacing='0' border='0'>
	<tr>
		<td dir='{dir}' valign='top' style='background: #f9f9f9;'>
			{$releaseNotes|raw}
		</td>
	</tr>
</table>
<br /><br />

<a href='{url=""&app=core&module=system&controller=upgrade"" base=""admin""}' style=""color: #fff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 12px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""upgrade_now"")}</a>
","{$email->language->addToStack(""dashboard_version_info"", FALSE, array( 'sprintf' => $version ))}
{{if $security}}
{$email->language->addToStack('this_is_a_security_update')}
{{endif}}

{$email->language->addToStack(""upgrade_now"")}: {url=""&app=core&module=system&controller=upgrade"" base=""admin""}",3c3b5248a18848cb86a10ae915d2df48
172,core,notification_club_join,"$club, $member, $email","<br />
{$email->language->addToStack(""notification__club_join"", FALSE, array( 'sprintf' => array( $member->name, $club->name ) ) )}
<br /><br />
<table width='100%' cellpadding='15' cellspacing='0' border='0' style='background: #f9f9f9;'>
	<tr>
		<td dir='{dir}' align='center'>
			<a href='{$club->url()}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 14px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""club_view"", FALSE)}</a>
		</td>
	</tr>
</table>","{$email->language->addToStack(""notification__club_join"", FALSE, array( 'sprintf' => array( $member->name, $club->name ) ) )}

{$email->language->addToStack(""view_club"", FALSE)}: {$club->url()}",40a9605ac2f1e42a479ad2d4f696038a
173,core,notification_new_likes,"$comment, $member, $email","
{{$item = ( $comment instanceof \IPS\Content\Item ) ? $comment : $comment->item();}}

{$email->language->addToStack(""email_new_likes"", FALSE, array( 'sprintf' => array( ( $comment->author()->group['gbw_view_reps'] ) ? $member->name : $email->language->get( 'notifications_anonymous' ), $comment->indefiniteArticle( $email->language ) ) ) )} <a href='{$item->url()}'>{$item->mapped('title')}</a>

<br />
<br />
<table width='100%' cellpadding='0' cellspacing='0' border='0'>
	<tr>
		<td dir='{dir}' width='40' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<img src='{$comment->author()->get_photo( true, true )}' width='40' height='40' style='border: 1px solid #777777; vertical-align: middle;'>
		</td>
		<td dir='{dir}' width='30' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<br />
			<span style='display: block; width: 0px; height: 0px; border-width: 15px; border-color: transparent #f9f9f9 transparent transparent; border-style: solid'></span>
		</td>
		<td dir='{dir}' valign='top' style='background: #f9f9f9;'>
			<table width='100%' cellpadding='10' cellspacing='0' border='0'>
				<tr>
					<td dir='{dir}'>
						<table width='100%' cellpadding='5' cellspacing='0' border='0'>
							<tr>
								<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 14px;"">
									{$email->parseTextForEmail( $comment->content(), $email->language )|raw}
								</td>
							</tr>
							<tr>
								<td dir='{dir}'>
									<a href='{$comment->url()}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 14px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""go_to_this_x"", FALSE, array( 'sprintf' => array( mb_strtolower( $email->language->addToStack( $comment::$title, FALSE ) ) ) ) )}</a>
								</td>
							</tr>
						</table>
					</td>
				</tr>
			</table>
		</td>
	</tr>
</table>
<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","
{{$item = ( $comment instanceof \IPS\Content\Item ) ? $comment : $comment->item();}}{$email->language->addToStack(""email_new_likes"", FALSE, array( 'sprintf' => array( ( $comment->author()->group['gbw_view_reps'] ) ? $member->name : $email->language->get( 'notifications_anonymous' ), $item->indefiniteArticle( $email->language ) ) ) )} {$item->mapped('title')}

{$email->language->addToStack(""go_to_this_x"", FALSE, array( 'sprintf' => array( mb_strtolower( $email->language->addToStack( $item::$title, FALSE ) ) ) ) )}: {$item->url()}

-- {setting=""board_name""}",4441276b51d169993c7467cdb203f163
174,core,email_address_changed,"$member, $oldEmail, $email","
{$email->language->addToStack(""email_email_address_changed"", FALSE, array( 'sprintf' => \IPS\Settings::i()->board_name ) )}
<br />
<br />

<table width='100%' cellpadding='0' cellspacing='0' border='0' style='background: #f9f9f9;'>
	<tr>
		<td dir='{dir}' height='20' style='line-height: 20px'><img src=""{setting=""base_url""}applications/core/interface/email/spacer.png"" alt='' width=""1"" height=""1"" /></td>
	</tr>
	<tr>
		<td dir='{dir}' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 17px;""><strong>{$email->language->addToStack(""email_new_email"", FALSE)}</strong></td>
	</tr>
	<tr>
		<td dir='{dir}' height='6' style='line-height: 6px'><img src=""{setting=""base_url""}applications/core/interface/email/spacer.png"" alt='' width=""1"" height=""1"" /></td>
	</tr>
	<tr>
		<td dir='{dir}' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 22px;"">{$member->email}</td>
	</tr>
	<tr>
		<td dir='{dir}' height='20' style='line-height: 20px'><img src=""{setting=""base_url""}applications/core/interface/email/spacer.png"" alt='' width=""1"" height=""1"" /></td>
	</tr>
	<tr>
		<td dir='{dir}' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 17px;""><strong>{$email->language->addToStack(""email_old_email"", FALSE)}</strong></td>
	</tr>
	<tr>
		<td dir='{dir}' height='6' style='line-height: 6px'><img src=""{setting=""base_url""}applications/core/interface/email/spacer.png"" alt='' width=""1"" height=""1"" /></td>
	</tr>
	<tr>
		<td dir='{dir}' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 22px;"">{$oldEmail}</td>
	</tr>
	<tr>
		<td dir='{dir}' height='6' style='line-height: 6px'><img src=""{setting=""base_url""}applications/core/interface/email/spacer.png"" alt='' width=""1"" height=""1"" /></td>
	</tr>
</table>

<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","{$email->language->addToStack(""email_email_address_changed"", FALSE, array( 'sprintf' => \IPS\Settings::i()->board_name ) )}

=====
{$email->language->addToStack(""email_new_email"", FALSE)}: {$member->email}
{$email->language->addToStack(""email_old_email"", FALSE)}: {$oldEmail}
=====

-- {setting=""board_name""}",448de455375a780fde3f1deb3bd8595e
175,core,notification_unapproved_content_bulk,"$container, $member, $contentClass, $email","
{{if $member->member_id}}
{$email->language->addToStack(""email_new_content_unapproved_bulk"", FALSE, array( 'sprintf' => array( $member->url(), $member->name, $email->language->addToStack( $contentClass::$title . '_pl', FALSE ) ) ) )} <a href='{$container->url()}'>{$container->_title}</a>
{{else}}
{$email->language->addToStack(""email_new_content_unapproved_bulk_guest"", FALSE, array( 'sprintf' => array( $member->name, $email->language->addToStack( $contentClass::$title . '_pl', FALSE ) ) ) )} <a href='{$container->url()}'>{$container->_title}</a>
{{endif}}

<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","
{$email->language->addToStack(""email_new_content_unapproved_bulk_plain"", FALSE, array( 'sprintf' => array( $member->name, $email->language->addToStack( $contentClass::$title . '_pl', FALSE ) ) ) )} {$container->_title}

-- {setting=""board_name""}",4af00b1787f87c4ed317de06d1056517
176,core,contact_form,"$member, $name, $fromEmail, $message, $email","{$email->language->addToStack(""email_contact_form"", FALSE)}
<br />
<br />

<table width='100%' cellpadding='0' cellspacing='0' border='0'>
	<tr>
		<td dir='{dir}' width='40' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<img src='{$member->get_photo( true, true )}' width='40' height='40' style='border: 1px solid #777777; vertical-align: middle;'>
		</td>
		<td dir='{dir}' width='30' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<br />
			<span style='display: block; width: 0px; height: 0px; border-width: 15px; border-color: transparent #f9f9f9 transparent transparent; border-style: solid'></span>
		</td>
		<td dir='{dir}' valign='top' style='background: #f9f9f9;'>
			<table width='100%' cellpadding='10' cellspacing='0' border='0'>
				<tr>
					<td dir='{dir}'>
						<table width='100%' cellpadding='5' cellspacing='0' border='0'>
							<tr>
								<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 14px;"">
									<strong>{$email->language->addToStack(""email_contact_said"", FALSE, array( 'sprintf' => array( $name, $fromEmail ) ) )}</strong>
								</td>
							</tr>
							<tr>
								<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 14px;"">
									{$email->parseTextForEmail( $message, $email->language )|raw}
								</td>
							</tr>
						</table>
					</td>
				</tr>
			</table>
		</td>
	</tr>
</table>
<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","
{$email->language->addToStack(""email_contact_form"", FALSE)}

----

{$email->language->addToStack(""email_contact_said"", FALSE, array( 'sprintf' => array( $name, $fromEmail ) ) )}

{expression=""\IPS\Email::buildPlaintextBody( $message )""}",5b5cb8d6be6e13abc74199bc435de522
177,core,notification_profile_comment,"$comment, $email","
{$email->language->addToStack(""email_new_profile_comment"", FALSE, array( 'sprintf' => array( $comment->author()->url(), $comment->author()->name ) ) )}

<br />
<br />


<table width='100%' cellpadding='0' cellspacing='0' border='0'>
	<tr>
		<td dir='{dir}' width='40' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<img src='{$comment->author()->get_photo( true, true )}' width='40' height='40' style='border: 1px solid #777777; vertical-align: middle;'>
		</td>
		<td dir='{dir}' width='30' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<br />
			<span style='display: block; width: 0px; height: 0px; border-width: 15px; border-color: transparent #f9f9f9 transparent transparent; border-style: solid'></span>
		</td>
		<td dir='{dir}' valign='top' style='background: #f9f9f9;'>
			<table width='100%' cellpadding='10' cellspacing='0' border='0'>
				<tr>
					<td dir='{dir}'>
						<table width='100%' cellpadding='5' cellspacing='0' border='0'>
							<tr>
								<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 14px;"">
									<strong>{$email->language->addToStack(""email_said"", FALSE, array( 'sprintf' => array( $comment->author()->name ) ) )}</strong>
								</td>
							</tr>
							<tr>
								<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 14px;"">
									{$email->parseTextForEmail( $comment->content(), $email->language )|raw}
								</td>
							</tr>
							<tr>
								<td dir='{dir}'>
									<a href='{$comment->url()}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 14px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""go_to_this_x"", FALSE, array( 'sprintf' => array( mb_strtolower( $email->language->addToStack( $comment::$title, FALSE ) ) ) ) )}</a>
								</td>
							</tr>
						</table>
					</td>
				</tr>
			</table>
		</td>
	</tr>
</table>
<br />
<p style=""margin: 0; font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 12px; color: #8d8d8d"">
	{$email->language->addToStack(""email_ignore_user_pm"", FALSE, array( 'sprintf' => array( $comment->author()->name ) ) )}
</p>
<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","
{$email->language->addToStack(""email_new_profile_comment_plain"", FALSE, array( 'sprintf' => array( $comment->author()->name ) ) )}

{$email->language->addToStack(""email_ignore_user_pm"", FALSE, array( 'sprintf' => array( $comment->author()->name ) ) )}

-- {setting=""board_name""}",60574710e43dd7483b93c02754a6a8f9
